URL,Name,Date,SpecialHearing,Laughter Count,Members Present,Field hearing,Fed SemiAnnual Oversight Hearing
http://archives.financialservices.house.gov/media/pdf/111-156.pdf,Implementation of Higher FHA Loan Fees and Pending Legislative Proposals to Strengthen the FHA MMIF Fund and Improve Lender Oversight,22 Sep 2010,0,0,17,,
,"The State of the International Financial System, Including International Regulatory Issues Relevant to the Implementation of the Dodd-Frank Act",22 Sep 2010,0,0,21,,
http://archives.financialservices.house.gov/media/pdf/111-154.pdf,Legislative Proposals to Address Concerns Over the SEC’s New Confidentiality Provision,16 Sep 2010,0,0,20,,
http://financialservices.house.gov/media/file/hearings/111/printed%20hearings/111-150.pdf,"Alternatives for Promoting Liquidity in the Commercial Real Estate Markets, Supporting Small Businesses and Increasing Job Growth",29 Jul 2010,0,0,27,,
http://www.gpo.gov/fdsys/pkg/CHRG-111hhrg61851/pdf/CHRG-111hhrg61851.pdf,Monetary Policy and the state of the Economy,22 Jul 2010,0,0,43,,1
http://www.gpo.gov/fdsys/pkg/CHRG-111hhrg61852/pdf/CHRG-111hhrg61852.pdf,Monetary Policy and the state of the Economy,22 Jul 2010,0,0,14,,1
http://financialservices.house.gov/media/file/hearings/111/printed%20hearings/111-146.pdf,"H.R. 2267, Internet Gambling Regulation, Consumer Protection, and Enforcement Act",21 Jul 2010,0,1,29,,
http://financialservices.house.gov/media/file/hearings/111/printed%20hearings/111-140.pdf,The Administration's Proposal to Preserve and Transform Public and Assisted Housing: The Transforming Rental Assistance Initiative,25 May 2010,0,0,24,,
http://financialservices.house.gov/media/file/hearings/111/printed%20hearings/111-137.pdf,"Initiatives to Promote Small Business Lending, Jobs and Economic Growth",18 May 2010,0,0,31,,
http://financialservices.house.gov/media/file/hearings/111/printed%20hearings/111-124.pdf,Public Policy Issues Raised by the Report of the Lehman Bankruptcy Examine,20 Apr 2010,0,,27,,
http://financialservices.house.gov/media/file/hearings/111/printed%20hearings/111-121.pdf,"Housing Finance-What Should the New System Be Able to Do?: Part II-Government and Stakeholder Perspectives, 111-121",14 Apr 2010,0,0,34,,
http://financialservices.house.gov/media/file/hearings/111/printed%20hearings/111-120.pdf,Second Liens and Other Barriers to Principal Reduction as an Effective Foreclosure Mitigation Program,13 Apr 2010,0,,15,,
http://financialservices.house.gov/media/file/hearings/111/printed%20hearings/111-118.pdf,Unwinding Emergency Federal Reserve Liquidity Programs and Implications for Economic Recovery,25 Mar 2010,0,2,35,,
http://financialservices.house.gov/media/file/hearings/111/printed%20hearings/111-115.pdf,Housing Finance-What Should the New System Be Able to Do?: Part I-Government and Stakeholder Perspectives,23 Mar 2010,0,4,33,,
http://financialservices.house.gov/media/file/hearings/111/printed%20hearings/111-113.pdf,The Administration’s Proposal to Revitalize Severely Distressed Public and Assisted Housing: The Choice Neighborhoods Initiative,17 Mar 2010,0,1,21,,
http://financialservices.house.gov/media/file/hearings/111/printed%20hearings/111-112.pdf,Examining the Link Between Fed Bank Supervision and Monetary Policy,17 Mar 2010,0,0,34,,
http://financialservices.house.gov/media/file/hearings/111/printed%20hearings/111-106.pdf,"Community Development Financial Institutions (CDFIs): Their Unique Role and Challenges Serving Lower-Income, Underserved and Minority Communities",9 Mar 2010,0,0,16,,
http://financialservices.house.gov/media/file/hearings/111/printed%20hearings/111-104.pdf,Condition of Small Business and Commercial Real Estate Lending in Local Markets,26 Feb 2010,Joint,0,40,,
http://financialservices.house.gov/media/file/hearings/111/printed%20hearings/111-103.pdf,Compensation in the Financial Industry – Government Perspectives,25 Feb 2010,0,2,26,,
http://financialservices.house.gov/media/file/hearings/111/printed%20hearings/111-102.pdf,Monetary Policy and the state of the Economy,24 Feb 2010,0,0,54,,1
http://financialservices.house.gov/media/file/hearings/111/printed%20hearings/111-101.pdf,Prospects for Employment Growth: Is Additional Stimulus Needed?,23 Feb 2010,0,0,33,,
http://archives.financialservices.house.gov/Hearings/hearingDetails.aspx?NewsID=1106,Unwinding Emergency Federal Reserve Liquidity Programs and Implications for Economic Recovery,10 Feb 2010,0,,NO PDF,,
http://financialservices.house.gov/media/file/hearings/111/printed%20hearings/111-98.pdf,Compensation in the Financial Industry,22 Jan 2010,0,0,21,,
http://financialservices.house.gov/media/file/hearings/111/printed%20hearings/111-95.pdf,Covered Bonds: Prospects for a U.S. Market Going Forward,15 Dec 2009,0,1,23,,
http://financialservices.house.gov/media/file/hearings/111/printed%20hearings/111-93.pdf,The Private Sector and Government Response to the Mortgage Foreclosure Crisis,8 Dec 2009,0,3,25,,
http://financialservices.house.gov/media/file/hearings/111/printed%20hearings/111-92.pdf,"H.R. 2266, Reasonable Prudence in Regulation Act, and H.R. 2267, the Internet Gambling Regulation, Consumer Protection, and Enforcement Act",3 Dec 2009,0,0,22,,
http://financialservices.house.gov/media/file/hearings/111/printed%20hearings/111-91.pdf,FY09 FHA Actuarial Report,2 Dec 2009,0,0,19,,
http://financialservices.house.gov/media/file/hearings/111/printed%20hearings/111-89.pdf,The Overdraft Protection Act of 2009,30 Oct 2009,0,0,10,,
http://financialservices.house.gov/media/file/hearings/111/printed%20hearings/111-88.pdf,"Systemic Regulation, Prudential Matters, Resolution Authority and Securitization",29 Oct 2009,0,4,48,,
http://financialservices.house.gov/media/file/hearings/111/printed%20hearings/111-86.pdf,"H.R. 2382, the Credit Card Interchange Fees Act of 2009 and H.R. 3639, the Expedited CARD Reform for Consumers Act of 2009",8 Oct 2009,0,0,33,,
http://financialservices.house.gov/media/file/hearings/111/printed%20hearings/111-85.pdf,Reform of the Over-the-Counter Derivative Market: Limiting Risk and Ensuring Fairness,7 Oct 2009,0,0,43,,
http://financialservices.house.gov/media/file/hearings/111/printed%20hearings/111-84.pdf,"Capital Markets Regulatory Reform: Strengthening Investor Protection, Enhancing Oversight of Private Pools of Capital, and Creating a National Insurance Office",6 Oct 2009,0,0,26,,
http://financialservices.house.gov/media/file/hearings/111/printed%20hearings/111-83.pdf,Federal Reserve Perspectives on Financial Regulatory Reform Proposals,1 Oct 2009,0,0,48,,
http://financialservices.house.gov/media/file/hearings/111/printed%20hearings/111-81.pdf,Perspectives on the Consumer Financial Protection Agency,30 Sep 2009,0,0,42,,
http://financialservices.house.gov/media/file/hearings/111/printed%20hearings/111-80.pdf,"H.R. 1207, the Federal Reserve Transparency Act of 2009",25 Sep 2009,0,0,35,,
http://financialservices.house.gov/media/file/hearings/111/printed%20hearings/111-78.pdf,Experts' Perspectives on Systemic Risk and Resolution Issues,23 Sep 2009,0,0,41,,
http://financialservices.house.gov/media/file/hearings/111/printed%20hearings/111-76.pdf,The Administration’s Proposals for Financial Regulatory Reform,23 Sep 2009,0,0,53,,
http://financialservices.house.gov/media/file/hearings/111/printed%20hearings/111-77.pdf,Federal Regulator Perspectives on Financial Regulatory Reform Proposals,17 Sep 2009,0,0,38,,
http://financialservices.house.gov/media/file/hearings/111/printed%20hearings/111-74.pdf,Proposals to Enhance the Community Reinvestment Act,16 Sep 2009,0,0,38,,
http://archives.financialservices.house.gov/media/file/hearings/111/111.73.pdf,The World Bank’s Disclosure Policy Review and the Role of Democratic Participatory Processes in Achieving Successful Development Outcomes,10 Sep 2009,0,0,24,,
http://www.gpo.gov/fdsys/pkg/CHRG-111hhrg53248/pdf/CHRG-111hhrg53248.pdf,Regulatory Perspectives on the Obama Administration’s Financial Regulatory Reform Proposals-Part Two,24 Jul 2009,0,0,47,,
http://financialservices.house.gov/media/file/hearings/111/printed%20hearings/111-66.pdf,Regulatory Perspectives on the Obama Administration’s Financial Regulatory Reform Proposals,22 Jul 2009,0,0,39,,
http://www.gpo.gov/fdsys/pkg/CHRG-111hhrg53244/pdf/CHRG-111hhrg53244.pdf,Humphrey Hawkins Hearing on Monetary Policy,21 Jul 2009,0,0,54,,1
http://archives.financialservices.house.gov/media/file/hearings/111/65.pdf,"Systemic Risk: Are Some Institutions Too Big to Fail and If So, What Should We Do About It?",21 Jul 2009,0,1,54,,
http://archives.financialservices.house.gov/media/file/hearings/111/62.pdf,Industry Perspectives on the Obama Administration’s Financial Regulatory Reform Proposals,17 Jul 2009,0,0,24,,
http://archives.financialservices.house.gov/media/pdf/111-61.pdf,Community and Consumer Advocates’ Perspectives on the Obama Administration’s Financial Regulatory Reform Proposals,16 Jul 2009,0,0,31,,
http://financialservices.house.gov/media/file/hearings/111/printed%20hearings/111-58.pdf,Banking Industry Perspectives on the Obama Administration’s Financial Regulatory Reform Proposals,15 Jul 2009,0,0,51,,
http://archives.financialservices.house.gov/media/file/hearings/111/111-55.pdf,A Review of the Administration’s Proposal to Regulate the Over-the-Counter Derivatives Market,10 Jul 2009,0,0,49,,
http://archives.financialservices.house.gov/media/file/hearings/111/54.pdf,"H.R. 3068, TARP for Main Street Act of 2009",9 Jul 2009,0,0,57,,
http://archives.financialservices.house.gov/media/file/hearings/111/111-51.pdf,"Legislative Options for Preserving Federally- and State-Assisted Affordable Housing and Preventing Displacement of Low-Income, Elderly and Disabled Tenants",25 Jun 2009,0,0,22,,
http://financialservices.house.gov/media/file/hearings/111/printed%20hearings/111-49.pdf,Regulatory Restructuring: Enhancing Consumer Financial Products Regulation,24 Jun 2009,0,1,41,,
http://archives.financialservices.house.gov/media/file/hearings/111/111-48.pdf,The Economic Disaster Area Act of 2009,19 Jun 2009,0,0,18,,
http://archives.financialservices.house.gov/Hearings/hearingDetails.aspx?NewsID=1163,The Administration’s Plan for the Restructuring of the American Financial Regulatory System,18 Jun 2009,0,,NO PDF,,
http://financialservices.house.gov/media/file/hearings/111/printed%20hearings/111-42.pdf,Compensation Structure and Systemic Risk,11 Jun 2009,0,0,42,,
http://archives.financialservices.house.gov/media/file/hearings/111/111-36.pdf,The Section 8 Voucher Reform Act,21 May 2009,0,0,22,,
http://archives.financialservices.house.gov/media/file/hearings/111/111-37.pdf,Legislative Proposals to Improve the Efficiency and Oversight of Municipal Finance,21 May 2009,0,2,33,,
http://archives.financialservices.house.gov/media/file/hearings/111/111-34.pdf,"Capital Loss, Corruption and the Role of Western Financial Institutions",19 May 2009,0,3,30,,
http://archives.financialservices.house.gov/media/file/hearings/111/111-26.pdf,The Effect of the Lehman Brothers Bankruptcy on State and Local Governments,5 May 2009,0,0,30,,
http://financialservices.house.gov/media/file/hearings/111/printed%20hearings/111-25.pdf,"H.R. 1728, the Mortgage Reform and Anti-Predatory Lending Act of 2009",23 Apr 2009,0,5,57,,
http://www.gpo.gov/fdsys/pkg/CHRG-111hhrg48875/pdf/CHRG-111hhrg48875.pdf,Addressing the Need for Comprehensive Regulatory Reform,26 Mar 2009,0,1,64,,
http://archives.financialservices.house.gov/media/file/hearings/111/111-21.pdf,Exploring the Balance between Increased Credit Availability and Prudent Lending Standards,25 Mar 2009,0,1,29,,
http://archives.financialservices.house.gov/media/file/hearings/111/111-20.pdf,Oversight of the Federal Government's Intervention at American International Group,24 Mar 2009,0,0,63,,
http://archives.financialservices.house.gov/media/file/hearings/111/111-19.pdf,Seeking Solutions: Finding Credit for Small and Mid-Size Businesses in Massachusetts,23 Mar 2009,Field,0,3,1,
http://financialservices.house.gov/media/file/hearings/111/printed%20hearings/111-18.pdf,Federal and State Enforcement of Financial Consumer and Investor Protection Laws,20 Mar 2009,0,0,11,,
http://archives.financialservices.house.gov/media/file/hearings/111/111-14.pdf,Perspectives on Regulation of Systemic Risk in the Financial Services Industry,17 Mar 2009,0,0,45,,
http://www.gpo.gov/fdsys/pkg/CHRG-111hhrg48678/html/CHRG-111hhrg48678.htm,Monetary Policy and the state of the Economy,25 Feb 2009,0,0,50,,1
http://www.gpo.gov/fdsys/pkg/CHRG-111hhrg48679/pdf/CHRG-111hhrg48679.pdf,Monetary Policy and the state of the Economy,26 Feb 2009,0,0,22,,1
http://www.gpo.gov/fdsys/pkg/CHRG-111hhrg48675/pdf/CHRG-111hhrg48675.pdf,TARP Accountability: Use of Federal Assistance by the First TARP Recipients,11 Feb 2009,0,0,62,,
http://archives.financialservices.house.gov/media/file/hearings/111/111-3.pdf,An Examination of the Extraordinary Efforts by the Federal Reserve Bank to Provide Liquidity in the Current Financial Crisis,10 Feb 2009,0,0,56,,
http://www.gpo.gov/fdsys/pkg/CHRG-111hhrg48672/pdf/CHRG-111hhrg48672.pdf,"Promoting Bank Liquidity and Lending Through Deposit Insurance, Hope for Homeowners, and other Enhancements, 111-1",3 Feb 2009,0,0,41,,
http://archives.financialservices.house.gov/media/pdf/111-D.pdf,Priorities for the Next Administration: Use of TARP Funds under EESA,13 Jan 2009,0,0,53,,
http://archives.financialservices.house.gov/media/pdf/111-C.pdf,FHA Oversight of Loan Originators,9 Jan 2009,0,0,44,,
http://archives.financialservices.house.gov/media/pdf/111-B.pdf,Assessing the Madoff Ponzi and the Need for Regulatory Reform,5 Jan 2009,0,0,33,,
http://archives.financialservices.house.gov/hearing110/110-148.pdf,Oversight Concerns Regarding Treasury Department Conduct of the Troubled Assets Relief Program,12 Oct 2008,0,0,50,,
http://archives.financialservices.house.gov/hearing110/110-147.pdf,Review of Industry Plans to Stabilize the Financial Condition of the American Automobile Industry,5 Dec 2008,0,0,40,,
http://archives.financialservices.house.gov/hearing110/110-146.pdf,Stabilizing the Financial Condition of the American Automobile Industry,19 Nov 2009,0,0,46,,
http://www.gpo.gov/fdsys/pkg/CHRG-110hhrg46593/pdf/CHRG-110hhrg46593.pdf,Oversight of Implementation of the Emergency Economic Stabilization Act of 2008 and of Government Lending and Insurance Facilities; Impact on Economy and Credit Availability,18 Nov 2008,0,0,56,,
http://www.gpo.gov/fdsys/pkg/CHRG-110hhrg46592/pdf/CHRG-110hhrg46592.pdf,"Private Sector Cooperation with Mortgage Modifications-Ensuring That Investors, Servicers and Lenders Provide Real Help for Troubled Homeowners",12 Nov 2008,0,0,18,,
http://www.gpo.gov/fdsys/pkg/CHRG-110hhrg46591/pdf/CHRG-110hhrg46591.pdf,The Future of Financial Services Regulation,21 Oct 2008,0,0,32,,
http://www.gpo.gov/fdsys/pkg/CHRG-110hhrg45626/pdf/CHRG-110hhrg45626.pdf,Oversight Hearing to Examine Recent Treasury and FHFA Actions Regarding the Housing GSEs,25 Sep 2008,0,2,23,,
http://www.gpo.gov/fdsys/pkg/CHRG-110hhrg45625/pdf/CHRG-110hhrg45625.pdf,The Future of Financial Services: Exploring Solutions for the Market Crisis,24 Sep 2008,0,0,71,,
http://www.gpo.gov/fdsys/pkg/CHRG-110hhrg45624/pdf/CHRG-110hhrg45624.pdf,Auction Rate Securities Market: A Review of Problems and Potential Resolutions,18 Sep 2008,0,3,22,,
http://www.gpo.gov/fdsys/pkg/CHRG-110hhrg45623/pdf/CHRG-110hhrg45623.pdf,The Implementation of the Hope for Homeowners Program and A Review of Foreclosure Mitigation Efforts,17 Sep 2008,0,0,25,,
http://www.gpo.gov/fdsys/pkg/CHRG-110hhrg45620/pdf/CHRG-110hhrg45620.pdf,The Effects of the Foreclosure Crisis on Neighborhoods in California’s Central Valley: Challenges and Solutions,6 Sep 2008,Field,2,2,1,
http://www.gpo.gov/fdsys/pkg/CHRG-110hhrg44905/pdf/CHRG-110hhrg44905.pdf,A Review of Mortgage Servicing Practices and Foreclosure Mitigation,25 Jul 2008,0,0,7,,
http://www.gpo.gov/fdsys/pkg/CHRG-110hhrg44904/pdf/CHRG-110hhrg44904.pdf,Implications of a Weaker Dollar for Oil Prices and the U.S.Economy,24 Jul 2008,0,0,18,,
,Systemic Risk and the Financial Markets,24 Jul 2008,0,0,34,,
,Humphrey Hawkins Hearing on Monetary Policy,16 Jul 2008,0,0,49,,
http://www.gpo.gov/fdsys/pkg/CHRG-110hhrg44901/pdf/CHRG-110hhrg44901.pdf,Monetary Policy and the state of the Economy,16 Jul 2008,0,0,49,,
http://www.gpo.gov/fdsys/pkg/CHRG-110hhrg44900/pdf/CHRG-110hhrg44900.pdf,Systemic Risk and the Financial Markets,10 Jul 2008,0,1,39,,
http://www.gpo.gov/fdsys/pkg/CHRG-110hhrg44189/pdf/CHRG-110hhrg44189.pdf,"H.R. 6066, the Extractive Industries Transparency Disclosure Act",26 Jun 2008,0,1,13,,
http://www.gpo.gov/fdsys/pkg/CHRG-110hhrg44187/pdf/CHRG-110hhrg44187.pdf,Affordable Housing Preservation and Protection of Tenants,19 Jun 2008,0,1,14,,
http://www.gpo.gov/fdsys/pkg/CHRG-110hhrg44186/pdf/CHRG-110hhrg44186.pdf,The 15th Replenishment of the International Development Association (IDA) and the 11th Replenishment of the African Development Fund (AfDF),18 Jun 2008,0,0,13,,
http://www.gpo.gov/fdsys/pkg/CHRG-110hhrg44184/pdf/CHRG-110hhrg44184.pdf,"H.R. 6078, the Green Resources for Energy Efficient Neighborhoods Act of 2008",11 Jun 2008,0,5,25,,
http://www.gpo.gov/fdsys/pkg/CHRG-110hhrg43701/pdf/CHRG-110hhrg43701.pdf,Impact on Homebuyers and Housing Market of Conforming Loan Limit Increase,22 May 2008,0,3,26,,
http://www.gpo.gov/fdsys/pkg/CHRG-110hhrg43698/pdf/CHRG-110hhrg43698.pdf,"Examining the Need for H.R. 2885, the Credit Monitoring Clarification Act",20 May 2008,0,0,20,,
http://www.gpo.gov/fdsys/pkg/CHRG-110hhrg43697/pdf/CHRG-110hhrg43697.pdf,Contributing Factors and International Responses to the Global Food Crisis,14 May 2008,0,0,14,,
http://www.gpo.gov/fdsys/pkg/CHRG-110hhrg42717/pdf/CHRG-110hhrg42717.pdf,Financial Literacy and Education: The Effectiveness of Governmental and Private Sector Initiatives,15 Apr 2008,0,2,25,,
http://www.gpo.gov/fdsys/pkg/CHRG-110hhrg42716/pdf/CHRG-110hhrg42716.pdf,Using FHA for Housing Stabilization and Homeownership Retention,10 Apr 2008,0,4,27,,
http://www.gpo.gov/fdsys/pkg/CHRG-110hhrg42715/pdf/CHRG-110hhrg42715.pdf,Using FHA for Housing Stabilization and Homeownership Retention,9 Apr 2008,0,2,46,,
http://www.gpo.gov/fdsys/pkg/CHRG-110hhrg41730/pdf/CHRG-110hhrg41730.pdf,"Municipal Bond Turmoil: Impact on Cities, Towns, and States",12 Mar 2008,0,15,20,,
http://www.gpo.gov/fdsys/pkg/CHRG-110hhrg41728/pdf/CHRG-110hhrg41728.pdf,The Oversight of the Department of Housing and Urban Development,11 Mar 2008,0,1,26,,
http://www.gpo.gov/fdsys/pkg/CHRG-110hhrg41726/pdf/CHRG-110hhrg41726.pdf,The Need for Credit Union Regulatory Relief and Improvement,6 Mar 2008,0,3,39,,
http://financialservices.house.gov/monetarypolicy022808.pdf,Monetary Policy and the State of the Economy,27 Feb 2008,0,2,49,,1
http://www.gpo.gov/fdsys/pkg/CHRG-110hhrg41183/pdf/CHRG-110hhrg41183.pdf,Monetary Policy and the State of the Economy Part II,26 Feb 2008,0,0,WRONG DATE-ERROR-DELETE ROW,,1
http://www.gpo.gov/fdsys/pkg/CHRG-110hhrg41181/pdf/CHRG-110hhrg41181.pdf,"The Community Reinvestment Act: Thirty Years of Accomplishments, but Challenges Remain",13 Feb 2008,0,1,21,,
http://www.gpo.gov/fdsys/pkg/CHRG-110hhrg41178/pdf/CHRG-110hhrg41178.pdf,Negative Implications of the President’s Signing Statement on the Sudan Accountability and Divestment Act,8 Feb 2008,0,2,6,,
http://www.gpo.gov/fdsys/pkg/CHRG-110hhrg41176/pdf/CHRG-110hhrg41176.pdf,Holocaust Insurance Accountability Act of 2007,7 Feb 2008,0,0,16,,
http://www.gpo.gov/fdsys/pkg/CHRG-110hhrg40435/pdf/CHRG-110hhrg40435.pdf,"Accelerating Loan Modifications, Improving Foreclosure Prevention and Enhancing Enforcement",6 Dec 2007,0,0,28,,
http://www.gpo.gov/fdsys/pkg/CHRG-110hhrg40432/pdf/CHRG-110hhrg40432.pdf,"H.R. 2634, the Jubilee Act for Responsible Lending and Expanded Debt Cancellation of 2007",8 Nov 2007,0,0,10,,
http://archives.financialservices.house.gov/hearing110/110-79.pdf,Progress in Administration and Other Efforts to Coordinate and Enhance Mortgage Foreclosure Prevention,2 Nov 2008,0,0,5,,
http://www.gpo.gov/fdsys/pkg/CHRG-110hhrg39913/pdf/CHRG-110hhrg39913.pdf,"Transparency of Extractive Industries: High Stakes for Resource-Rich Countries, Citizens and International Business",25 Oct 2007,0,0,8,,
http://www.gpo.gov/fdsys/pkg/CHRG-110hhrg39912/pdf/CHRG-110hhrg39912.pdf,Legislative Proposals on Reforming Mortgage Practices,24 Oct 2007,0,11,39,,
http://www.gpo.gov/fdsys/pkg/CHRG-110hhrg39907/pdf/CHRG-110hhrg39907.pdf,Mortgage Lending Disparities,15 Oct 2007,Field,0,3,1,
http://archives.financialservices.house.gov/hearing110/110-67.pdf,The Fight Against Global Poverty and Inequality: the World Bank’s Approach to Core Labor Standards and Employment Creation,3 Oct 2007,0,0,18,,
http://www.gpo.gov/fdsys/pkg/CHRG-110hhrg39903/pdf/CHRG-110hhrg39903.pdf,Systemic Risk:  Examining Regulators' Ability to React to Threats in the Financial System,2 Oct 2007,0,0,22,,
http://www.gpo.gov/fdsys/pkg/CHRG-110hhrg39542/pdf/CHRG-110hhrg39542.pdf,SEC Proxy Access Proposals: Implications for Investors,27 Sep 2007,0,0,15,,
http://www.gpo.gov/fdsys/pkg/CHRG-110hhrg39540/pdf/CHRG-110hhrg39540.pdf,Legislative and Regulatory Options for Minimizing and Mitigating Mortgage Foreclosures,20 Sep 2007,0,7,51,,
http://www.gpo.gov/fdsys/pkg/CHRG-110hhrg39537/pdf/CHRG-110hhrg39537.pdf,Recent Events in the Credit and Mortgage Markets and Possible Implications for U.S. Consumers and the Global Economy,5 Sep 2007,0,2,48,,
http://www.gpo.gov/fdsys/pkg/CHRG-110hhrg38397/pdf/CHRG-110hhrg38397.pdf,The Effect of Predatory Lending and the Foreclosure Crisis on Twin Cities’ Communities and Neighborhoods,9 Aug 2007,Field,1,2,1,
http://www.gpo.gov/fdsys/pkg/CHRG-110hhrg38395/pdf/CHRG-110hhrg38395.pdf,Improving Federal Consumer Protection in Financial Services – Consumer and Industry Perspectives,25 Jul 2007,0,0,11,,
http://www.gpo.gov/fdsys/pkg/CHRG-110hhrg38392/pdf/CHRG-110hhrg38392.pdf,Monetary Policy and the state of the Economy,18 Jul 2007,0,0,39,,1
http://www.gpo.gov/fdsys/pkg/CHRG-110hhrg38390/pdf/CHRG-110hhrg38390.pdf,Monetary Policy and the state of the Economy,17 Jul 2007,0,0,18,,1
http://www.gpo.gov/fdsys/pkg/CHRG-110hhrg38393/pdf/CHRG-110hhrg38393.pdf,"The National Affordable Housing Trust Fund Act of 2007, H.R. 2895",17 Jul 2007,0,5,27,,
http://www.gpo.gov/fdsys/pkg/CHRG-110hhrg37560/pdf/CHRG-110hhrg37560.pdf,A Review of Investor Protection and Market Oversight with the Five Commissioners of the Securities and Exchange Commission,26 Jun 2007,0,6,40,,
http://www.gpo.gov/fdsys/pkg/CHRG-110hhrg37558/pdf/CHRG-110hhrg37558.pdf,The State of the International Financial System,20 Jun 2007,0,0,37,,
http://www.gpo.gov/fdsys/pkg/CHRG-110hhrg37557/pdf/CHRG-110hhrg37557.pdf,Will Examine Consumers’ Ability to Dispute and Change Inaccurate Information,19 Jun 2007,0,0,29,,
